main.js:8 --- 🚀 App Initializing ---
main.js:9 Initial State: followUser=true, headingUp=false
gps.js:121 磁偏角API失敗。系3の代表値を使用: 7.50°
updateDeclinationIfNeeded @ gps.js:121
mapController.js:13 --- 📺 Fullscreen Change Event Triggered ---
mapController.js:28 --- 🎯 Recenter (Immediate) after fullscreen change ---
mapController.js:36 --- 🎯 Recenter (Delayed) after fullscreen change ---
mapController.js:108 [toggle] headingUp=true
mapController.js:121 [Heading Snap] Synced all headings to 0.0°
mapController.js:171 [Rotation Spike] diff=-170.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-161.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-152.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-143.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-134.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-125.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-116.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-107.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=-98.0° → 補間制限
mapController.js:171 [Rotation Spike] diff=170.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=161.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=152.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=143.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=134.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=125.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=116.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=107.1° → 補間制限
mapController.js:171 [Rotation Spike] diff=98.1° → 補間制限
gps.js:208 [Compass] init 17.2° (TN)
gps.js:231 [Compass] update -> 18.2° (TN)
gps.js:231 [Compass] update -> 17.2° (TN)
gps.js:231 [Compass] update -> 16.1° (TN)
gps.js:231 [Compass] update -> 15.1° (TN)
gps.js:231 [Compass] update -> 14.1° (TN)
gps.js:231 [Compass] update -> 13.1° (TN)
gps.js:231 [Compass] update -> 12.1° (TN)
gps.js:231 [Compass] update -> 11.1° (TN)
gps.js:231 [Compass] update -> 10.0° (TN)
gps.js:231 [Compass] update -> 9.0° (TN)
gps.js:231 [Compass] update -> 8.0° (TN)
gps.js:231 [Compass] update -> 9.0° (TN)
gps.js:231 [Compass] update -> 10.1° (TN)
gps.js:231 [Compass] update -> 11.1° (TN)
gps.js:231 [Compass] update -> 12.1° (TN)
gps.js:231 [Compass] update -> 13.1° (TN)
gps.js:231 [Compass] update -> 14.1° (TN)
gps.js:231 [Compass] update -> 13.0° (TN)
gps.js:231 [Compass] update -> 11.9° (TN)
gps.js:231 [Compass] update -> 10.9° (TN)
gps.js:231 [Compass] update -> 9.8° (TN)
gps.js:231 [Compass] update -> 8.8° (TN)
gps.js:231 [Compass] update -> 7.7° (TN)
gps.js:231 [Compass] update -> 6.7° (TN)
gps.js:231 [Compass] update -> 5.7° (TN)
gps.js:231 [Compass] update -> 4.7° (TN)
gps.js:231 [Compass] update -> 3.7° (TN)
mapController.js:94 [toggle] followUser=false
gps.js:231 [Compass] update -> 2.6° (TN)
gps.js:231 [Compass] update -> 1.6° (TN)
gps.js:231 [Compass] update -> 0.6° (TN)
gps.js:231 [Compass] update -> 359.6° (TN)
gps.js:231 [Compass] update -> 358.5° (TN)
gps.js:231 [Compass] update -> 357.5° (TN)
gps.js:231 [Compass] update -> 356.4° (TN)
gps.js:231 [Compass] update -> 355.4° (TN)
gps.js:231 [Compass] update -> 354.3° (TN)
gps.js:231 [Compass] update -> 353.2° (TN)
gps.js:231 [Compass] update -> 352.2° (TN)
gps.js:231 [Compass] update -> 351.1° (TN)
gps.js:231 [Compass] update -> 350.1° (TN)
gps.js:231 [Compass] update -> 349.0° (TN)
gps.js:231 [Compass] update -> 347.9° (TN)
gps.js:231 [Compass] update -> 346.8° (TN)
gps.js:231 [Compass] update -> 345.8° (TN)
gps.js:231 [Compass] update -> 344.7° (TN)
gps.js:231 [Compass] update -> 343.6° (TN)
gps.js:231 [Compass] update -> 342.5° (TN)
gps.js:231 [Compass] update -> 341.5° (TN)
gps.js:231 [Compass] update -> 340.5° (TN)
gps.js:231 [Compass] update -> 339.4° (TN)
gps.js:231 [Compass] update -> 338.4° (TN)
gps.js:231 [Compass] update -> 337.4° (TN)
gps.js:231 [Compass] update -> 336.4° (TN)
gps.js:231 [Compass] update -> 335.4° (TN)
gps.js:231 [Compass] update -> 334.4° (TN)
gps.js:231 [Compass] update -> 333.3° (TN)
gps.js:231 [Compass] update -> 332.3° (TN)
gps.js:231 [Compass] update -> 331.3° (TN)
gps.js:231 [Compass] update -> 330.2° (TN)
gps.js:231 [Compass] update -> 329.2° (TN)
gps.js:231 [Compass] update -> 328.2° (TN)
gps.js:231 [Compass] update -> 327.1° (TN)
gps.js:231 [Compass] update -> 326.0° (TN)
gps.js:231 [Compass] update -> 324.9° (TN)
gps.js:231 [Compass] update -> 323.9° (TN)
